institute,branch,course,code
IIT bhubaneswar,Civil Engineering,Four-year B.Tech. Course,A4109
IIT Bhubaneswar,Electrical Engineering,Four-year B.Tech. Course,A4111
IIT Bhubaneswar,Mechanical Engineering,Four-year B.Tech. Course,A4125
IIT Bombay,Aerospace Engineering,Four-year B.Tech. Course,B4101
IIT Bombay,Chemical Engineering,Four-year B.Tech. Course,B4107
IIT Bombay,Civil Engineering,Four-year B.Tech. Course,B4109
IIT Bombay,Computer Science and Engineering,Four-year B.Tech. Course,B4110
IIT Bombay,Electrical Engineering,Four-year B.Tech. Course,B4111
IIT Bombay,Engineering Physics,Four-year B.Tech. Course,B4117
IIT Bombay,Mechanical Engineering,Four-year B.Tech. Course,B4125
IIT Bombay,Metallurgical Engineering and Materials Science,Four-year B.Tech. Course,B4128
IIT Bombay,Chemical Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,B5210
IIT Bombay,Electrical Engineering with M.Tech. in Communications and Signal Processing,Five-year B.Tech. and M.Tech. Dual Degree Course,B5219
IIT Bombay,Electrical Engineering with M.Tech. in Microelectronics,Five-year B.Tech. and M.Tech. Dual Degree Course,B5221
IIT Bombay,Energy Engineering with M.Tech. in Energy Systems Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,B5226
IIT Bombay,Engineering Physics with M.Tech. in Engineering Physics with specialization in Nano Science,Five-year B.Tech. and M.Tech. Dual Degree Course,B5229
IIT Bombay,Mechanical Engineering with M.Tech. in Computer Aided Design and Automation,Five-year B.Tech. and M.Tech. Dual Degree Course,B5234
IIT Bombay,Mechanical Engineering with M.Tech. in Computer Integrated Manufacturing ,Five-year B.Tech. and M.Tech. Dual Degree Course,B5235
IIT Bombay,Metallurgical Engineering and Materials Science with M.Tech. in Ceramics and Composites,Five-year B.Tech. and M.Tech. Dual Degree Course,B5244
IIT Bombay,Metallurgical Engineering and Materials Science with M.Tech. in Metallurgical Process Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,B5245
IIT Bombay,Chemistry,Five-year Integrated M.Sc. Course,B5503
IIT Delhi,Chemical Engineering,Four-year B.Tech. Course,D4107
IIT Delhi,Civil Engineering,Four-year B.Tech. Course,D4109
IIT Delhi,Computer Science and Engineering,Four-year B.Tech. Course,D4110
IIT Delhi,Electrical Engineering,Four-year B.Tech. Course,D4111
IIT Delhi,Electrical Engineering (Power),Four-year B.Tech. Course,D4112
IIT Delhi,Engineering Physics,Four-year B.Tech. Course,D4117
IIT Delhi,Mechanical Engineering,Four-year B.Tech. Course,D4125
IIT Delhi,Production and Industrial Engineering,Four-year B.Tech. Course,D4136
IIT Delhi,Textile Technology,Four-year B.Tech. Course,D4139
IIT Delhi,Biochemical Engineering and Biotechnology,Five-year B.Tech. and M.Tech. Dual Degree Course,D5205
IIT Delhi,Chemical Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,D5210
IIT Delhi,Computer Science and Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,D5216
IIT Delhi,Electrical Engineering with M.Tech. in Information and Communication Technology,Five-year B.Tech. and M.Tech. Dual Degree Course,D5220
IIT Delhi,Mathematics and Computing,Five-year Integrated M.Tech. Course,D5305
IIT Gandhinagar,Chemical Engineering,Four-year B.Tech. Course,N4107
IIT Gandhinagar,Electrical Engineering,Four-year B.Tech. Course,N4111
IIT Gandhinagar,Mechanical Engineering,Four-year B.Tech. Course,N4125
IIT Guwahati,Biotechnology,Four-year B.Tech. Course,W4104
IIT Guwahati,Chemical Engineering,Four-year B.Tech. Course,W4107
IIT Guwahati,Chemical Science and Technology,Four-year B.Tech. Course,W4108
IIT Guwahati,Civil Engineering,Four-year B.Tech. Course,W4109
IIT Guwahati,Computer Science and Engineering,Four-year B.Tech. Course,W4110
IIT Guwahati,Electronics and Communication Engineering,Four-year B.Tech. Course,W4114
IIT Guwahati,Electronics and Electrical Engineering,Four-year B.Tech. Course,W4116
IIT Guwahati,Engineering Physics,Four-year B.Tech. Course,W4117
IIT Guwahati,Mathematics and Computing,Four-year B.Tech. Course,W4124
IIT Guwahati,Mechanical Engineering,Four-year B.Tech. Course,W4125
IIT Guwahati,Design,Four-year B.Des. Course,W4401
IIT Hyderabad,Chemical Engineering,Four-year B.Tech. Course,H4107
IIT Hyderabad,Civil Engineering,Four-year B.Tech. Course,H4109
IIT Hyderabad,Computer Science and Engineering,Four-year B.Tech. Course,H4110
IIT Hyderabad,Electrical Engineering,Four-year B.Tech. Course,H4111
IIT Hyderabad,Engineering Science ,Four-year B.Tech. Course,H4118
IIT Hyderabad,Mechanical Engineering,Four-year B.Tech. Course,H4125
IIT Indore,Computer Science and Engineering,Four-year B.Tech. Course,E4110
IIT Indore,Electrical Engineering,Four-year B.Tech. Course,E4111
IIT Indore,Mechanical Engineering,Four-year B.Tech. Course,E4125
IIT Kanpur,Aerospace Engineering,Four-year B.Tech. Course,K4101
IIT Kanpur,Biological Sciences and Bioengineering,Four-year B.Tech. Course,K4103
IIT Kanpur,Chemical Engineering,Four-year B.Tech. Course,K4107
IIT Kanpur,Civil Engineering,Four-year B.Tech. Course,K4109
IIT Kanpur,Computer Science and Engineering,Four-year B.Tech. Course,K4110
IIT Kanpur,Electrical Engineering,Four-year B.Tech. Course,K4111
IIT Kanpur,Materials Science and Engineering,Four-year B.Tech. Course,K4123
IIT Kanpur,Mechanical Engineering,Four-year B.Tech. Course,K4125
IIT Kanpur,Chemistry,Four-year B.S. course,K4201
IIT Kanpur,Economics,Four-year B.S. course,K4202
IIT Kanpur,Mathematics and Scientific Computing,Four-year B.S. course,K4203
IIT Kanpur,Physics,Four-year B.S. course,K4204
IIT Kharagpur,Aerospace Engineering,Four-year B.Tech. Course,G4101
IIT Kharagpur,Agricultural and Food Engineering,Four-year B.Tech. Course,G4102
IIT Kharagpur,Biotechnology and Biochemical Engineering,Four-year B.Tech. Course,G4105
IIT Kharagpur,Chemical Engineering,Four-year B.Tech. Course,G4107
IIT Kharagpur,Civil Engineering,Four-year B.Tech. Course,G4109
IIT Kharagpur,Computer Science and Engineering,Four-year B.Tech. Course,G4110
IIT Kharagpur,Electrical Engineering,Four-year B.Tech. Course,G4111
IIT Kharagpur,Electronics and Electrical Communication Engineering,Four-year B.Tech. Course,G4115
IIT Kharagpur,Industrial Engineering,Four-year B.Tech. Course,G4120
IIT Kharagpur,Instrumentation Engineering,Four-year B.Tech. Course,G4121
IIT Kharagpur,Manufacturing Science and Engineering,Four-year B.Tech. Course,G4122
IIT Kharagpur,Mechanical Engineering,Four-year B.Tech. Course,G4125
IIT Kharagpur,Metallurgical and Materials Engineering,Four-year B.Tech. Course,G4127
IIT Kharagpur,Mining Engineering,Four-year B.Tech. Course,G4130
IIT Kharagpur,Ocean Engineering and Naval Architecture,Four-year B.Tech. Course,G4133
IIT Kharagpur,Architecture,Five-year B.Arch. course ,G5101
IIT Kharagpur,Aerospace Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,G5201
IIT Kharagpur,Agricultural and Food Engineering with M.Tech. in any of the listed specializations,Five-year B.Tech. and M.Tech. Dual Degree Course,G5203
IIT Kharagpur,Biotechnology and Biochemical Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,G5208
IIT Kharagpur,Chemical Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,G5210
IIT Kharagpur,Civil Engineering with any of the listed specialization,Five-year B.Tech. and M.Tech. Dual Degree Course,G5215
IIT Kharagpur,Computer Science and Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,G5216
IIT Kharagpur,Electrical Engineering with M.Tech. in any of the listed specializations,Five-year B.Tech. and M.Tech. Dual Degree Course,G5222
IIT Kharagpur,Electronics and Electrical Communication Engineering with M.Tech. in any of the listed specializations,Five-year B.Tech. and M.Tech. Dual Degree Course,G5225
IIT Kharagpur,Industrial Engineering with M.Tech. in Industrial Engineering and Management,Five-year B.Tech. and M.Tech. Dual Degree Course,G5230
IIT Kharagpur,Manufacturing Science and Engineering with M.Tech. in Industrial Engineering and Management,Five-year B.Tech. and M.Tech. Dual Degree Course,G5231
IIT Kharagpur,Mechanical Engineering with M.Tech. in any of the listed specializations,Five-year B.Tech. and M.Tech. Dual Degree Course,G5239
IIT Kharagpur,Metallurgical and Materials Engineering with M.Tech. in Metallurgical and Materials Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,G5243
IIT Kharagpur,Mining Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,G5247
IIT Kharagpur,Mine Safety Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,G5248
IIT Kharagpur,Ocean Engineering and Naval Architecture,Five-year B.Tech. and M.Tech. Dual Degree Course,G5251
IIT Kharagpur,Quality Engineering Design and Manufacturing ,Five-year B.Tech. and M.Tech. Dual Degree Course,G5253
IIT Kharagpur,Applied Geology,Five-year Integrated M.Sc. Course,G5501
IIT Kharagpur,Chemistry,Five-year Integrated M.Sc. Course,G5503
IIT Kharagpur,Economics,Five-year Integrated M.Sc. Course,G5504
IIT Kharagpur,Exploration Geophysics,Five-year Integrated M.Sc. Course,G5505
IIT Kharagpur,Mathematics and Computing,Five-year Integrated M.Sc. Course,G5506
IIT Kharagpur,Physics,Five-year Integrated M.Sc. Course,G5507
IIT Madras,Aerospace Engineering,Four-year B.Tech. Course,M4101
IIT Madras,Chemical Engineering,Four-year B.Tech. Course,M4107
IIT Madras,Civil Engineering,Four-year B.Tech. Course,M4109
IIT Madras,Computer Science and Engineering,Four-year B.Tech. Course,M4110
IIT Madras,Electrical Engineering,Four-year B.Tech. Course,M4111
IIT Madras,Engineering Physics,Four-year B.Tech. Course,M4117
IIT Madras,Mechanical Engineering,Four-year B.Tech. Course,M4125
IIT Madras,Metallurgical and Materials Engineering,Four-year B.Tech. Course,M4127
IIT Madras,Naval Architecture and Ocean Engineering,Four-year B.Tech. Course,M4132
IIT Madras,Aerospace Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,M5201
IIT Madras,Aerospace Engineering with M.Tech. in Applied Mechanics with specialization in Biomedical Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,M5202
IIT Madras,Biological Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,M5207
IIT Madras,Chemical Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,M5210
IIT Madras,Civil Engineering with M.Tech. in Applied Mechanics in any of the listed specializations,Five-year B.Tech. and M.Tech. Dual Degree Course,M5212
IIT Madras,Civil engineering - Infrastructural Civil Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,M5213
IIT Madras,Civil Engineering with any of the listed specialization,Five-year B.Tech. and M.Tech. Dual Degree Course,M5215
IIT Madras,Computer Science and Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,M5216
IIT Madras,Electrical Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,M5217
IIT Madras,Electrical Engineering with M.Tech in Applied Mechanics with specialization in Biomedical Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,M5218
IIT Madras,Engineering Design (Automotive Engineering),Five-year B.Tech. and M.Tech. Dual Degree Course,M5227
IIT Madras,Engineering Design (Biomedical Design),Five-year B.Tech. and M.Tech. Dual Degree Course,M5228
IIT Madras,Mechanical Engineering (Thermal Engineering),Five-year B.Tech. and M.Tech. Dual Degree Course,M5236
IIT Madras,Mechanical Engineering (Intelligent Manufacturing),Five-year B.Tech. and M.Tech. Dual Degree Course,M5237
IIT Madras,Mechanical Engineering (Product design),Five-year B.Tech. and M.Tech. Dual Degree Course,M5238
IIT Madras,Metallurgical and Materials Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,M5241
IIT Madras,Naval Architecture and Ocean Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,M5249
IIT Madras,Naval Architecture and Ocean Engineering with M.Tech in Applied Mechanics in any of the listed specializations,Five-year B.Tech. and M.Tech. Dual Degree Course,M5250
IIT Madras,Biological Sciences,Five-year B.S. and M.S. Dual Degree Course,M5601
IIT Madras,Physics,Five-year B.S. and M.S. Dual Degree Course,M5602
IIT Mandi,Computer Science and Engineering,Four-year B.Tech. Course,C4110
IIT Mandi,Electrical Engineering,Four-year B.Tech. Course,C4111
IIT Mandi,Mechanical Engineering,Four-year B.Tech. Course,C4125
IIT Patna,Computer Science and Engineering,Four-year B.Tech. Course,P4110
IIT Patna,Electrical Engineering,Four-year B.Tech. Course,P4111
IIT Patna,Mechanical Engineering,Four-year B.Tech. Course,P4125
IIT Rajasthan,Computer Science and Engineering,Four-year B.Tech. Course,J4110
IIT Rajasthan,Electrical Engineering,Four-year B.Tech. Course,J4111
IIT Rajasthan,Mechanical Engineering,Four-year B.Tech. Course,J4125
IIT Rajasthan,Systems Science,Four-year B.Tech. Course,J4138
IIT Roorkee,Biotechnology,Four-year B.Tech. Course,R4104
IIT Roorkee,Chemical Engineering,Four-year B.Tech. Course,R4107
IIT Roorkee,Civil Engineering,Four-year B.Tech. Course,R4109
IIT Roorkee,Computer Science and Engineering,Four-year B.Tech. Course,R4110
IIT Roorkee,Electrical Engineering,Four-year B.Tech. Course,R4111
IIT Roorkee,Electronics and Communication Engineering,Four-year B.Tech. Course,R4114
IIT Roorkee,Mechanical Engineering,Four-year B.Tech. Course,R4125
IIT Roorkee,Metallurgical and Materials Engineering,Four-year B.Tech. Course,R4127
IIT Roorkee,Polymer Science and Technology,Four-year B.Tech. Course,R4135
IIT Roorkee,Production and Industrial Engineering,Four-year B.Tech. Course,R4136
IIT Roorkee,Pulp and Paper Engineering,Four-year B.Tech. Course,R4137
IIT Roorkee,Architecture,Five-year B.Arch. course ,R5101
IIT Roorkee,Chemical Engineering with M.Tech. in Hydrocarbon Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,R5211
IIT Roorkee,Civil Engineering with M.Tech. in Structural Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,R5214
IIT Roorkee,Electrical Engineering with M.Tech. in Power Electronics,Five-year B.Tech. and M.Tech. Dual Degree Course,R5223
IIT Roorkee,Electronics and Communication Engineering with M.Tech. in Wireless Communication,Five-year B.Tech. and M.Tech. Dual Degree Course,R5224
IIT Roorkee,Metallurgical and Materials Engineering with M.Tech. in Materials Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,R5242
IIT Roorkee,Geological Technology,Five-year Integrated M.Tech. Course,R5302
IIT Roorkee,Geophysical Technology,Five-year Integrated M.Tech. Course,R5303
IIT Roorkee,Process Engineering with MBA,Five-year B.Tech. and MBA. Degree Course,R5403
IIT Roorkee,Applied Mathematics,Five-year Integrated M.Sc. Course,R5502
IIT Roorkee,Chemistry,Five-year Integrated M.Sc. Course,R5503
IIT Roorkee,Physics,Five-year Integrated M.Sc. Course,R5507
IIT Ropar,Computer Science and Engineering,Four-year B.Tech. Course,U4110
IIT Ropar,Electrical Engineering,Four-year B.Tech. Course,U4111
IIT Ropar,Mechanical Engineering,Four-year B.Tech. Course,U4125
ISM Dhanbad,Chemical Engineering,Four-year B.Tech. Course,S4107
ISM Dhanbad,Computer Science and Engineering,Four-year B.Tech. Course,S4110
ISM Dhanbad,Electrical Engineering,Four-year B.Tech. Course,S4111
ISM Dhanbad,Electronics and Communication Engineering,Four-year B.Tech. Course,S4114
ISM Dhanbad,Environmental Engineering,Four-year B.Tech. Course,S4119
ISM Dhanbad,Mechanical Engineering,Four-year B.Tech. Course,S4125
ISM Dhanbad,Mineral Engineering,Four-year B.Tech. Course,S4129
ISM Dhanbad,Mining Engineering,Four-year B.Tech. Course,S4130
ISM Dhanbad,Mining Machinery Engineering,Four-year B.Tech. Course,S4131
ISM Dhanbad,Petroleum Engineering,Four-year B.Tech. Course,S4134
ISM Dhanbad,Mineral Engineering with M.Tech in Mineral Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,S5246
ISM Dhanbad,Mining Engineering with M.Tech. in Mining Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,S5247
ISM Dhanbad,Petroleum Engineering with M.Tech in Petroleum Management,Five-year B.Tech. and M.Tech. Dual Degree Course,S5252
ISM Dhanbad,Mathematics and Computing,Five-year Integrated M.Tech. Course,S5305
ISM Dhanbad,Mineral Engineering with MBA,Five-year B.Tech. and MBA. Degree Course,S5401
ISM Dhanbad,Mining Engineering with MBA,Five-year B.Tech. and MBA. Degree Course,S5402
ISM Dhanbad,Applied Geology,Five-year Integrated M.Sc.Tech Degree Course,S5701
ISM Dhanbad,Applied Geophysics,Five-year Integrated M.Sc.Tech Degree Course,S5702
IT-BHU Varanasi,Ceramic Engineering,Four-year B.Tech. Course,V4106
IT-BHU Varanasi,Chemical Engineering,Four-year B.Tech. Course,V4107
IT-BHU Varanasi,Civil Engineering,Four-year B.Tech. Course,V4109
IT-BHU Varanasi,Computer Science and Engineering,Four-year B.Tech. Course,V4110
IT-BHU Varanasi,Electrical Engineering,Four-year B.Tech. Course,V4111
IT-BHU Varanasi,Electronics Engineering,Four-year B.Tech. Course,V4113
IT-BHU Varanasi,Mechanical Engineering,Four-year B.Tech. Course,V4125
IT-BHU Varanasi,Metallurgical Engineering,Four-year B.Tech. Course,V4126
IT-BHU Varanasi,Mining Engineering,Four-year B.Tech. Course,V4130
IT-BHU Varanasi,Pharmaceutics,Four-year B.Pharm. Course,V4301
IT-BHU Varanasi,Biochemical Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,V5204
IT-BHU Varanasi,Bioengineering with M.Tech in Biomedical Technology,Five-year B.Tech. and M.Tech. Dual Degree Course,V5206
IT-BHU Varanasi,Ceramic Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,V5209
IT-BHU Varanasi,Civil Engineering with M.Tech. in Structural Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,V5214
IT-BHU Varanasi,Computer Science and Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,V5216
IT-BHU Varanasi,Electrical Engineering with M.Tech. in Power Electronics,Five-year B.Tech. and M.Tech. Dual Degree Course,V5223
IT-BHU Varanasi,Material Science and Technology,Five-year B.Tech. and M.Tech. Dual Degree Course,V5232
IT-BHU Varanasi,Mechanical Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,V5233
IT-BHU Varanasi,Metallurgical Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,V5240
IT-BHU Varanasi,Mining Engineering,Five-year B.Tech. and M.Tech. Dual Degree Course,V5247
IT-BHU Varanasi,Engineering Physics,Five-year Integrated M.Tech. Course,V5301
IT-BHU Varanasi,Industrial Chemistry,Five-year Integrated M.Tech. Course,V5304
IT-BHU Varanasi,Mathematics and Computing,Five-year Integrated M.Tech. Course,V5305
IT-BHU Varanasi,Pharmaceutics,Five-year M.Pharm Course,V5801
